,prdtypecode
16389,10
71940,1300
14595,2403
52715,2582
56211,1302
41973,1920
46685,1940
5556,1180
82343,1560
81896,1281
62765,1320
78326,2462
52156,1300
79599,2462
53105,1320
52551,2585
16896,10
10280,1280
5537,2582
6621,2060
46850,40
2044,2583
55433,2705
27708,1300
75709,1180
75669,2060
63315,1160
29515,1160
8579,1160
14822,2280
11457,1280
28758,2060
12347,50
28750,2403
45765,40
78385,1320
71303,1302
59564,1920
15752,10
55488,10
7131,2705
67315,10
60662,2583
40375,2060
13261,2280
20240,1302
40267,2403
2735,1920
68463,1920
34946,2583
12874,2522
67806,2583
57133,1302
83294,2280
61794,1320
30429,1280
36133,2585
5942,1140
66857,2583
47370,2705
68740,1281
38522,2522
54103,2705
53012,10
39263,1280
34705,1320
27505,2280
69151,2582
26480,1560
36487,2583
75751,1320
65807,2280
46777,2583
66573,2522
34795,2522
64116,2705
75354,1560
352,2585
48547,2583
81369,1160
11077,2583
50399,2583
28305,1301
12434,2522
35273,2585
37924,1560
23434,2403
26605,2403
46480,1940
43826,2905
8378,1160
39377,1140
26589,40
72951,2905
23373,60
3926,2585
27826,2582
66381,1280
50776,1300
46515,1560
12247,2280
3577,2583
40929,1920
30236,2522
60217,2403
9175,1940
46743,1300
29252,1280
10004,2403
47701,2583
37213,2403
24104,2582
18875,2403
50282,2583
24267,60
44075,2705
66026,2060
18390,1180
20315,1302
26047,2583
47339,1140
6544,2060
20855,1560
26171,2060
79255,1281
37746,2583
41620,10
61871,1940
8721,1302
29863,1280
63606,1300
31982,1302
4937,50
15911,2403
35831,2280
16017,1300
12663,2280
12447,1320
204,40
24099,1560
72912,1300
25526,40
19143,2583
71096,1280
11431,2522
81025,1560
27042,1320
7867,2403
72659,1560
78581,2583
27854,2280
41163,2705
7658,1140
63054,2060
42497,2583
12459,10
39239,2060
82528,1280
9140,1160
54351,2705
28554,2583
22976,2705
18041,2583
73119,2583
59915,1280
43832,1140
50254,1140
21450,40
52555,2705
62799,2705
78409,40
20512,2705
73587,2280
64813,1280
47091,2280
48953,40
45998,1920
46332,2280
14793,1281
56778,40
16086,1920
13076,1140
33594,2705
55273,1920
80721,1320
11901,2060
7453,2583
24598,2583
17152,2060
77195,1280
49621,1300
68154,2403
60242,50
61736,1560
42642,40
50552,2462
76771,1140
76886,10
34250,2585
6156,2583
18969,2705
27718,40
2800,2585
12501,2905
24655,1300
71,2462
62224,2403
1603,2280
73591,1300
18228,1280
10275,1281
40998,1300
21543,1301
35235,1560
66936,1300
70187,2705
69467,1280
23733,2905
83417,40
19919,1560
75972,1320
51986,2403
11895,1920
51858,1160
55497,1280
73901,1280
6132,2705
60434,2583
71621,1320
81951,40
63773,1300
21622,1320
11771,2582
10485,2280
63621,2403
35866,2583
76332,2583
47330,10
15716,2522
8489,1300
49706,10
5688,1281
12397,40
49676,2583
2029,2583
50895,1160
28925,2280
38949,1300
34125,1160
84337,2583
30090,40
11072,2220
46645,2582
54664,2462
49889,1920
84381,1300
56962,10
10029,40
58869,2583
9830,1280
17920,2462
81629,2583
17572,1300
76210,2403
52026,1280
53424,1302
84886,2522
14543,1560
25057,1940
20483,2705
78257,1300
46061,2583
84885,2582
22213,2583
8043,1280
67761,2582
1727,1280
55751,2583
28892,1920
37210,2060
36132,1160
12032,1160
40902,2060
67086,10
61569,2705
67308,1560
18861,1940
69903,10
21044,1300
53561,1300
28009,1320
6675,1302
13387,1280
37511,1301
68691,1280
69319,1302
1017,2280
53420,2403
35079,1920
80272,40
31234,1160
1609,2280
38457,2583
29211,2060
45223,2583
27336,1160
43854,2583
44796,50
49565,2583
55846,1140
57287,1281
14404,2060
4080,1940
77135,1940
72482,2583
20669,2583
73182,1300
18478,2583
12794,1160
30923,2280
79,1302
33359,2280
73343,1300
73190,2403
40203,2280
16323,2462
7387,2280
48710,2583
71720,1180
32598,50
8362,10
77233,2905
7521,1280
45758,1320
24062,1320
6027,1300
9960,60
84566,1300
47736,2462
75819,1302
2219,1920
32248,1160
47988,2582
54060,2905
29565,1560
71226,10
37630,2060
31996,2583
73532,1281
64745,1140
79530,2583
44624,2705
74219,2583
30666,40
2971,2585
31447,1560
44448,2522
69195,2583
72487,1300
7938,2060
5172,2280
21588,2583
57599,1300
29854,2583
60456,40
43327,40
12390,2582
80700,2060
69053,1280
1055,1300
31610,1300
66172,2462
15444,1320
73735,2522
16530,1300
64132,2280
12065,1160
75217,2705
21338,1920
30963,2280
28450,40
57918,10
63977,1320
11181,2060
79335,2403
50641,1160
41805,1320
52567,2705
8137,2583
14100,1320
29338,2582
84355,1320
67988,2585
80771,1160
24174,1280
16080,1280
39373,10
53013,2583
74709,1281
74889,1280
4290,2522
705,2705
62322,2585
18267,1320
42202,2705
24487,50
25481,2060
70469,40
137,2280
9218,2522
6358,1300
27109,10
80170,1560
82135,1160
54920,1920
49578,1302
43252,2905
81403,50
60444,1301
22644,1302
68892,2705
34923,2582
77191,10
15669,2705
32282,1302
78990,1140
36313,1320
23981,2705
1456,1560
48490,2705
61224,1302
431,2220
65326,1560
28899,2582
34853,1300
24225,2583
26472,2583
53280,1320
54440,2060
38766,1280
76337,2585
45874,2280
77407,10
68687,1300
69676,1280
9144,1160
63510,1160
22361,1160
63747,1920
64818,2583
77624,1920
57839,1280
19110,2585
15618,1560
36399,1180
70749,1560
56155,60
4060,2583
67935,1302
82422,2462
46023,1300
13506,1280
1271,1300
51935,2462
23320,10
77143,2522
62895,2060
80566,1280
38589,1280
36698,1280
5510,2583
17321,40
70331,1320
26305,1301
39646,1560
15122,2583
63016,2905
34411,2280
19046,1320
59765,1281
45630,2583
76242,2280
16476,2280
24590,40
8535,10
25772,1160
60166,1320
43230,2403
27534,2582
1362,1280
16813,1302
61124,2583
53252,2582
42925,40
73178,2060
65463,1300
31684,2462
65021,2582
71046,2582
38244,2403
57306,50
9345,2060
11987,2583
52190,1160
22077,2280
83089,2705
67385,10
12627,1300
59300,1160
26454,1320
26811,2403
40209,2403
13231,2522
34827,1300
50667,2583
10828,2403
45774,1280
72034,10
76007,1280
48391,2583
81213,2522
81885,1301
47762,10
26848,2583
41938,2582
22569,2583
33615,2280
8869,2060
47937,2905
84485,2583
21326,1320
12978,2905
56357,2522
79577,2583
63254,2583
44653,1280
44978,1320
23018,2060
31019,2582
28192,1300
37304,1160
31386,1302
73546,1920
41113,2585
51604,2583
25374,2582
78691,2060
36460,2583
54338,2582
19656,2060
42818,2705
59849,1300
49675,1560
44806,50
20118,2060
60809,2060
19397,2583
3451,2280
58127,2585
55850,2705
77821,2583
79084,2280
83123,1300
10903,1300
16049,1300
21828,1140
32389,40
83639,2522
8364,2582
79722,1920
5027,2582
15236,2583
20455,2583
70182,1920
65753,2583
13816,1300
439,1280
41294,1160
24788,2522
84341,50
79540,2060
80343,50
83887,2060
20279,1320
44006,40
32206,2403
62014,1560
60352,2583
76230,1140
15637,2583
59172,1560
27920,1300
7392,2582
67154,40
25467,40
15284,1320
16118,1140
17351,2583
48538,1281
30945,2583
19109,2522
66999,2403
49153,1140
83404,2403
36594,1920
12020,1180
36956,2522
5835,1300
7980,1920
63939,1280
84807,2583
79212,1280
66548,1280
47661,1940
38383,2522
79424,40
27725,1920
57772,1920
8299,40
41067,1300
42462,2583
72703,2403
26376,40
16167,1920
59329,2280
45465,2582
45920,10
58760,1302
38529,2583
37018,1280
27362,1300
31585,2280
38838,10
62363,1140
22021,2060
36820,1320
79805,10
49901,1280
63441,2280
61909,1140
24180,1160
76065,1300
73496,2705
82721,2583
67055,2280
22550,2403
44033,2403
47574,1280
74364,2060
55186,1560
35281,60
26729,50
42082,1560
69246,60
59482,10
78628,10
4118,2583
58936,1140
68498,1920
66154,2522
78139,1300
44333,1320
24133,1160
6545,2583
61427,1160
7283,2522
61155,1920
56648,1302
70752,1280
71626,2280
28132,1140
36021,2462
35495,2585
69270,40
79613,1140
61227,2522
15797,2583
69595,1560
56043,2582
18042,1920
43041,2582
77193,2522
14482,2583
386,10
1999,2522
509,2585
35672,1560
53598,1560
42033,1300
37376,2280
47230,1280
14282,2583
19342,2583
67441,1281
17862,10
48250,2403
61752,1320
15140,2585
21007,2462
39049,2585
79225,60
20150,2060
4785,2060
274,1300
13123,2060
31021,2583
55056,2582
65754,1560
13480,2522
40024,2403
4727,2060
8926,2585
42843,1280
75708,1560
27441,2582
59993,2403
34347,2403
41370,1560
36256,1560
66203,1320
44484,1281
73927,1920
1387,1302
32861,1302
19752,2060
2422,2403
29761,40
32069,2280
71974,1320
42799,2280
62329,2462
83341,2705
30762,1320
38288,2585
66224,2583
58054,10
4535,2462
27492,2403
64455,2280
77004,2522
37663,2280
9782,2583
23100,2583
23070,2403
79381,2583
64013,40
38886,1280
80644,1281
34336,2705
51979,2060
65370,1920
56630,1280
78121,2522
64812,1180
51907,1280
63433,60
55110,2220
48793,1280
62188,1160
45556,2060
52339,1281
70099,2905
51192,1920
44331,2583
35139,1320
7346,2403
4334,1320
53995,2585
50748,10
67905,1301
58640,1560
21858,1302
74531,2220
46384,2583
68881,2585
73374,2583
32778,2060
35083,40
52282,2060
63795,2583
21440,40
32051,10
18460,2583
79493,1281
18427,1560
12035,2582
10566,2583
5256,1920
3238,1560
68249,1280
70427,1140
25227,1301
22514,2705
23458,2403
82047,2060
10952,1300
78590,2522
78657,2583
8281,2585
53455,1920
73005,2585
36244,1300
18283,40
11711,2280
13453,2583
4853,1302
66175,1180
84597,2280
59170,2705
10305,1560
13517,1140
30809,2060
55595,1320
12804,2403
77593,2462
76623,2583
13340,2522
33171,1180
5017,2583
17151,1320
27866,2583
79828,2280
75125,1140
59069,2583
76693,2583
34278,2583
47721,40
62470,2280
7542,2280
47761,2582
9402,1302
46057,1920
3775,1281
22066,2280
13657,2585
41147,1320
78505,1560
2939,1920
65648,2280
44817,1160
76557,2583
66225,1281
22057,1160
38344,2583
74087,1300
74846,1160
6176,2522
17290,2583
64031,2462
1694,1302
77260,2522
81219,2583
41047,2585
63379,2060
82903,1560
11580,1280
5326,2582
46504,2582
41548,1280
40539,2403
77037,50
9713,2583
50984,50
74341,1280
65592,2583
72250,40
30678,2220
43972,2280
39536,1320
25504,2583
11288,1320
49562,2522
76383,2583
3365,2583
51241,1560
36149,1560
64474,1920
6450,2705
34806,1280
19684,2403
27462,10
55144,2583
9572,1320
31123,1302
48215,2280
55699,2522
45352,2280
70893,2583
32405,1280
14057,1160
19314,2583
27053,2403
31793,1560
13283,1920
8338,2060
34639,2583
38412,10
48077,1320
68474,40
49244,2403
40720,2585
8673,1281
50291,2583
48313,2060
22551,2583
31173,2522
65856,1302
43023,2403
28609,2583
73912,2220
13636,2583
81021,10
62675,2705
46451,50
8870,1920
9911,1940
77290,2403
31264,2403
6520,1301
26507,2522
25547,1320
5277,1920
903,1920
26231,2462
40593,1320
31227,40
65682,2403
42668,2583
18755,2060
23272,50
19411,1302
3677,2403
76531,40
50969,1302
82392,1140
6301,2705
33548,1320
33519,1281
17538,1920
68775,1160
38199,2583
5735,1160
72486,50
70681,2522
35064,2280
51682,1281
38376,1302
56550,2403
81877,1160
8411,1281
68553,2060
43758,2705
84225,1320
84109,2403
54551,2403
69547,2583
82125,1300
34337,2522
8784,2583
65187,1300
35420,1281
38981,1302
71385,1302
56707,1160
63091,2583
70859,1280
57075,2522
65576,1280
55287,2583
32522,1300
77999,1280
31771,1280
40072,2583
46282,2060
37507,1940
12162,1302
63306,2280
12594,1180
32004,1300
10372,2705
83976,2583
9205,2280
75937,1300
22355,2060
70464,1920
83942,10
18971,1920
34105,1302
62386,1320
63959,1301
35004,1560
41508,2585
74082,1300
73082,2403
54391,2403
29370,1560
3823,1301
45187,2583
48232,1300
34142,1301
70363,1920
74945,1300
67502,1280
20124,1300
848,2583
80054,1320
39349,40
4856,1280
68385,2583
48513,2583
36724,2403
30868,2462
31942,2582
58717,2705
31965,1140
15499,2583
38810,2220
10140,1281
65536,1301
45530,2583
18851,1320
72776,2403
50960,2583
39121,1560
1555,40
36488,60
80312,2585
83904,1320
19648,1280
80124,1160
52104,1160
72925,1300
20751,1300
63668,1560
60400,1301
3322,2705
65739,2583
40897,2060
45414,2060
55843,1281
13498,1281
62166,40
59707,2462
68310,1560
37111,1280
57061,2522
16636,2583
66560,1140
33006,2280
71250,1280
15749,1560
2576,1280
7654,1920
82432,1560
69314,2522
60248,1280
64834,2522
53923,10
82824,1560
46898,1280
393,1300
65300,1300
65450,1920
66994,2583
82042,1140
1347,2583
20005,10
83005,2220
58323,1140
19236,1280
25799,1160
37014,2403
79076,2280
51285,2522
38114,2585
54667,1920
55572,2403
5184,40
45882,1281
71875,1920
56997,2522
61803,1920
18090,1281
60543,1560
8108,1300
63564,1560
71853,50
5137,1300
9852,2585
243,2522
56039,1300
30787,2403
23992,2705
50659,60
28945,1140
52808,2280
55031,2705
6646,1302
55153,2582
22925,2280
16060,2060
71421,2585
64921,2583
41706,2582
83464,1920
3413,2583
27197,1280
84440,2403
46951,2582
76483,1160
20785,2403
19513,1280
65588,1280
49925,1280
4929,2060
44467,1320
69736,1560
72624,1160
60405,1560
3187,10
37703,2583
28820,2583
55516,2280
17009,2583
17630,1920
35513,2403
7951,1140
14474,1160
81141,50
69240,2522
52916,2585
57315,2522
58764,1280
5371,1280
52722,1280
26242,2583
78740,1320
59416,10
3543,1320
12508,1320
20381,2705
55541,2522
17990,2585
19882,2060
68703,2280
49306,2060
57852,50
46966,2583
9651,2522
75521,1160
51266,2220
47611,1280
33804,1560
20891,2582
64484,40
37868,2522
8230,1280
15283,1280
23588,1320
63774,1320
71197,2583
41794,2585
54235,1920
64061,2060
80154,2403
45764,1280
26442,1320
18491,1920
73455,2583
80301,2583
61037,1320
10564,1280
38521,40
72846,1920
19485,2705
18669,2583
44369,1560
46448,1560
563,1281
4215,1160
40660,1320
48998,1920
55959,2403
81335,2060
40463,1920
15258,1140
17917,1560
36506,2583
49760,1320
66338,1281
15696,2522
61384,2582
48605,2403
40989,2403
63112,2583
31658,1280
31804,2403
57800,1560
7389,1280
56347,2583
50839,50
39868,2905
48337,2583
70827,2462
3875,2585
56816,2522
18227,2280
43763,2522
14759,1281
43058,2060
57518,2522
50425,1160
69762,1281
71581,1560
19263,1160
48865,2280
30315,2583
16330,2060
40854,1560
57019,2583
46311,1560
46815,2522
65197,2060
37719,2280
20049,60
35817,1560
19858,2583
52854,10
23066,1301
56615,2060
12552,2585
78725,2403
71028,1320
48242,2522
51584,2583
68029,2583
40049,40
10041,50
54737,2583
2987,2403
77648,1280
83844,2705
33373,2705
78936,2403
37444,1560
41890,2060
16808,2583
32774,2403
61266,2403
78449,2280
45969,2060
31301,1320
40226,2585
17580,2060
61718,1280
4130,1160
25176,2522
65435,1280
83107,2585
4617,1320
80348,1560
39956,1920
59463,60
59959,1280
39381,2462
72497,2583
80705,1300
83137,1320
27997,50
5080,1320
45156,1560
4253,2583
71705,2403
36232,2060
17059,2705
84864,1160
30158,2583
56362,1140
32012,2403
2537,1280
2809,2705
12440,50
33447,2582
30150,2403
12721,1301
82195,1560
36568,1320
16165,2280
60077,1281
23895,1560
53564,1920
84690,1560
33259,1920
34749,2583
33812,1920
74239,2583
77660,2583
26929,1300
84007,2905
36574,50
71960,2060
18112,2583
47850,2583
84016,1140
33955,1320
84292,10
27694,2280
77555,2705
80259,1160
40528,2403
17393,1300
36628,2705
32743,2280
49981,1301
77550,1300
81979,1560
33690,10
68777,1160
35699,1281
84711,1280
24071,2583
46304,2583
80808,2060
58590,2583
81665,50
55350,10
47974,1140
2757,2705
19751,2060
48343,2060
51404,1160
57138,1302
24637,2905
31107,2060
82335,2522
27412,2583
14346,2462
35174,1160
64528,40
6617,2403
84157,1300
34882,40
64478,2585
53957,1560
8474,2585
75071,2280
84761,2060
70564,1560
47241,2583
39006,1281
15560,2522
33592,1280
68246,2582
44441,1280
17679,2583
32377,2060
41818,2522
57060,2403
42379,10
80363,2522
42255,2403
47918,2583
76055,1301
28148,2522
56523,1160
77520,2582
79933,1302
83662,1560
438,2280
21593,1160
3940,2522
10174,1302
35366,40
20170,2403
6244,2705
3013,2583
7457,1280
21367,2280
7430,1160
76549,1280
49010,2705
55048,2585
74984,1320
27055,2220
45132,2522
23776,1160
35843,2060
37539,1920
9336,1560
60179,2705
56222,1280
11146,1180
13877,1280
71811,2583
64172,1300
51056,2583
84678,1281
1249,2522
14041,1301
38629,1160
52401,2280
36859,50
41523,2522
49550,1940
10427,2583
61458,1140
41943,2462
20151,1280
63609,1140
59988,1920
44275,2522
27295,1560
13527,10
45751,10
84676,2280
44803,2705
12212,2583
50519,1280
80206,1280
53108,2705
78678,1302
44134,50
9921,2583
81055,1300
31516,10
61620,2403
49960,1300
62847,40
11588,1301
61377,10
17261,1140
24669,1300
20847,2583
23376,2522
41353,10
42983,2705
72500,1280
39873,1560
45947,2905
42739,50
185,1302
33700,2583
365,2522
31325,1920
67573,1560
40010,2280
17242,10
33709,1302
46906,2403
80011,2582
62425,2705
23446,1560
16299,2060
53041,2583
52071,2522
26063,2705
77663,40
5579,2522
10406,1280
35965,1560
67274,1160
62656,2583
38044,2280
17392,2462
2267,2583
55656,1280
63865,2403
37482,2583
40155,1302
43176,50
74790,2582
73767,2522
32936,1560
9413,1560
23145,2060
82209,2583
58937,1920
2373,2905
48099,2583
45554,1281
35578,1300
78994,60
61078,10
34056,2705
23746,2585
37966,1300
81496,1320
4472,2522
6919,2705
44923,1160
44392,1560
65337,40
75987,2060
3809,2582
18616,1920
45703,1560
47959,2705
78559,1160
54784,2583
52139,2522
78517,1920
45821,1301
63042,2403
78087,2582
14729,10
35991,2403
67433,2582
32131,2280
64864,2220
84099,1281
76184,1280
42337,1560
21202,2403
69081,1560
40930,1300
82500,1280
19427,2583
70882,1180
33999,2522
67213,1560
21887,2583
51680,2403
72654,2705
72058,1140
76176,1320
32828,2583
12379,2583
63360,2060
78399,2583
41714,1140
28915,1920
8644,1281
44188,1560
80356,1920
46292,1300
76298,2583
49833,50
17698,2905
9897,2583
17419,2522
62491,1320
28493,1301
21839,1280
39641,2583
41561,50
63037,1320
53915,1280
15202,1560
3863,1140
40127,1280
5233,1281
3203,2583
61484,1920
39081,2583
60894,2582
15653,10
52325,40
64725,1160
82561,1560
25830,2060
24933,2705
23457,2522
16268,1302
26217,2522
41930,1300
61101,2585
62518,1140
3406,2280
50600,2583
10353,10
26879,2583
20852,1560
76651,2522
16588,2522
71533,1560
9405,2583
45567,1300
69218,10
78372,2403
84108,1280
33691,40
41586,2522
51238,2522
59066,2280
8280,1302
31631,2705
65550,1160
78913,1300
47613,2522
25488,1281
75720,2522
67042,1320
77825,1280
50571,1560
51164,2060
35259,2705
23267,2583
52998,2280
27091,1320
46959,10
52447,1560
14604,10
83470,1302
80032,2585
29608,2280
11673,1920
54539,2060
46703,1300
45220,1560
46892,1300
63814,1560
22223,1920
81298,1300
37389,1180
16070,2280
41398,2403
15144,2583
18806,1301
20892,2583
67785,1300
63714,10
7908,2705
37234,1560
8224,2403
48950,2582
32317,2462
63212,2280
16961,2280
4762,1920
47977,1160
51107,1280
45111,2220
64731,2583
25568,1280
30808,2280
30818,2280
61038,2582
60462,1300
27990,2522
66211,1560
56424,40
57132,50
11186,2583
19444,1300
50451,2220
13860,1300
32856,10
29437,1920
64044,2060
36557,2583
82679,50
39963,2522
68801,2060
34416,1160
22360,40
27745,2522
27155,2403
80658,10
26327,1160
18052,2060
45459,1280
80602,1160
1840,1280
15970,1560
45899,1160
35702,2522
47588,2583
48827,2582
64095,2403
66231,1560
74647,1280
42630,1280
57675,1920
47779,2060
25952,40
38694,2403
6224,2403
45306,1320
23956,1301
45926,1560
29576,2705
45125,2522
22208,2060
54559,1281
39099,1160
34450,1302
2448,2280
25128,1280
16022,1920
79439,1140
26129,2403
59067,1560
37293,2583
30120,1300
18683,1280
26246,1302
10555,2280
57812,1160
78666,40
6199,2583
64441,1281
10496,40
45391,2060
32781,1302
52351,2705
6439,2705
314,1320
61563,1160
82497,2522
66497,2583
67555,1160
5826,2583
40135,2583
34755,1280
68336,2583
48917,2583
58925,2705
39952,1920
52547,2583
77525,2585
10679,1281
44848,2220
59031,2583
70439,2462
27318,1560
54769,2462
25069,2060
82481,2522
60499,2060
65036,2280
15297,2582
53173,2060
64743,40
58896,2403
39022,2280
40039,2280
1177,2060
34316,2583
83014,1281
34913,2582
42632,1320
25081,2280
3119,1160
77681,1140
16496,1280
22233,10
45508,1560
24944,1920
48896,1280
59508,1300
73164,60
17805,10
25365,2583
63545,2583
64443,1320
33835,2522
12709,1920
72165,1160
15771,2905
51954,2583
70179,2220
72409,2280
12243,1302
49903,1300
45066,2060
24986,2522
20719,2462
19277,2583
31046,1300
11157,1280
55690,1281
38482,2522
33022,2705
61934,1300
77797,1920
12262,2582
83236,2522
6539,1560
70648,2583
63958,2462
34344,2280
15160,1940
44216,2280
12361,50
12681,2705
8665,1300
12062,2403
61595,1302
74678,1160
19462,1320
33867,2583
27185,1300
81667,2060
21729,2522
35665,2403
32256,1560
3921,2705
81986,1302
7183,1281
54660,1140
62986,2462
45248,1560
82079,1560
62825,10
72927,2583
78522,2522
70598,2522
22139,40
54648,2280
51527,10
7446,2583
62271,2585
20176,1560
69118,10
69144,50
61498,1560
36811,1140
20580,2280
26955,2583
70854,1160
14979,1560
81761,2060
7069,10
84280,2280
25441,2905
80701,1320
16208,1920
17042,2060
9019,2705
26705,1320
23258,1560
3539,1280
6356,2403
1317,1281
78184,2583
10469,1160
48117,1560
53710,2585
745,2905
49399,2583
