,prdtypecode
27819,60
25951,1560
69274,2583
3595,2220
25584,1140
41028,2583
31999,2522
77168,1560
33491,1301
83339,2905
43508,1160
29028,2585
51011,1920
24358,2583
82593,2522
75388,2583
51045,2522
51612,1281
64588,2583
37668,2280
13962,1560
71194,2583
725,1560
82668,1560
49398,2583
13842,1302
15934,1280
43703,2583
56526,2280
43,1281
53171,2060
35144,2060
52749,1281
46430,2583
63900,2060
1059,2522
19497,1560
83888,1300
28594,2583
63158,2403
65144,2403
42419,1140
60687,2403
37370,1920
28997,2403
71699,2583
53917,2583
82957,1320
65677,2583
9189,1140
60814,1280
16312,1560
68752,10
79820,2403
70003,2905
24678,2060
47605,1140
18843,2403
38744,2403
55946,2403
11958,2905
3250,1140
57218,1280
46577,1560
32987,1300
82119,1300
79160,1560
38980,1281
44319,1302
62474,2280
17931,2585
13594,2522
30001,1560
42131,1320
14119,10
57194,50
71731,2403
24738,1281
72775,60
47797,1140
62277,2060
35511,1560
30998,1560
57129,1160
26925,10
61137,2583
8537,2583
74557,1280
30303,1160
51540,2585
46604,2403
22755,1140
12550,1560
29426,2583
69809,1920
16854,1320
82948,1160
25259,1560
77460,1560
54258,1940
60731,1560
38765,2583
25983,2403
66426,1302
5495,2060
12230,2522
58477,1280
31345,2403
20191,2705
80287,40
2198,2060
71683,1160
2590,10
12939,1140
15440,1320
41181,1160
23516,1560
81817,2403
40609,2583
32318,1300
16966,1920
50976,40
48753,10
29683,1180
32401,1320
52429,1300
47753,10
49400,2060
60816,2705
67236,2583
17887,2705
40631,60
74202,2403
57987,2522
1229,1560
11154,1280
45410,1280
41846,1920
26482,1280
38874,1560
43054,1180
71787,60
68253,1280
83516,10
60724,2583
8565,60
67585,2280
18477,1300
69488,40
42232,1560
14456,2705
80896,50
39511,1280
27765,1560
135,1281
45501,1320
68171,1560
73662,2060
4261,1280
30995,1320
75886,1560
41447,2582
51077,2060
34690,2583
52608,1560
75394,40
30540,2705
73311,1160
55543,2462
44670,2060
76823,1281
5664,2585
60813,1160
60348,1140
21592,1560
3547,10
64928,1560
77365,2403
13859,1320
39988,1281
56491,2583
44700,40
8190,1140
82837,2583
73124,1560
45489,2060
39070,10
5508,1300
41132,2280
78179,2522
9201,2583
80954,2522
71201,1560
47864,1280
35909,1280
63060,2582
52638,2220
38308,40
72537,1301
39311,2403
46923,2403
15510,1300
70758,1140
11763,2583
64286,2522
16495,2462
44427,2522
78453,2403
83130,2583
84112,2583
37748,40
6507,2583
44474,2280
31796,1302
22375,1281
21559,2220
35971,2585
23357,40
17128,1281
2708,1320
40248,1300
69078,40
28930,2585
29906,40
61992,2403
72369,1160
29134,2583
3913,2522
4670,2280
13322,1280
18135,2585
56187,1320
18470,2522
39091,1920
7250,1140
63298,1560
36599,1560
50807,1560
13878,2060
49084,1280
17880,1320
44542,2583
76017,2522
1864,2705
31578,50
70418,2583
16119,1160
67681,2522
41919,1302
9763,1320
13399,2705
62824,1300
78750,1160
44175,2403
77668,2060
80544,40
67724,1300
60852,2522
56003,2462
24506,2705
68227,1560
35295,40
46629,2583
73598,1140
37451,1300
57992,1300
80081,1300
74329,2905
81921,2280
35076,1280
56246,2403
48293,1300
51198,10
28219,10
50520,1281
59663,2280
9319,2060
70876,2280
46858,2280
13191,2522
313,2522
40345,2280
66996,1160
31108,2403
49941,1560
18412,2060
80532,2462
62097,50
48481,1560
80541,1300
48901,2582
32966,2280
64816,1560
17129,1560
57546,1300
69448,50
30627,2585
4199,2583
18062,2583
9460,2522
43150,1160
38965,2280
24217,2280
9040,2280
7024,2583
51211,2582
50167,2705
34159,1160
64828,1940
34097,1920
30779,1560
8988,1160
28453,2705
5624,1300
57245,1280
67512,2585
53842,1300
4179,2705
75173,2280
56492,2583
72476,2403
924,2220
5936,1280
4955,2280
5504,1560
79625,1140
28546,1160
2096,40
30782,1560
41845,1560
62557,2280
74108,2582
29714,2060
49548,1281
80412,1302
14745,1320
61261,10
4673,2583
42707,1280
64405,10
21325,1560
58642,2060
26719,1280
83819,2060
22385,2462
8424,2905
13233,2583
54067,2705
11467,1320
13111,1560
14226,2583
43942,1300
3031,1320
66768,2583
44843,2583
83228,1140
57682,1281
19634,2280
75798,1300
57952,2280
67203,2060
32565,1280
60143,2705
48789,2280
5408,10
33217,1280
10016,1560
57722,2583
8984,2280
44873,1920
19270,1560
35671,2583
49586,2583
55030,1300
76214,1300
58374,2582
60745,2583
23277,2583
62064,1560
58556,2522
53170,1281
11876,1160
741,2583
35458,1560
48274,2583
41178,1920
3562,2403
34811,10
45347,1920
26324,2522
79378,2583
6574,2060
73506,1940
67446,50
7598,1940
53887,2462
53618,2582
44968,2522
72147,2705
4898,2585
42747,10
39036,1160
76253,10
43998,2583
50049,2403
17183,1560
5170,1302
9476,1300
64611,1280
82217,2403
52794,2403
25916,2060
75976,2585
38904,2582
27069,2583
57605,2403
32063,1560
25805,2522
1439,2403
20531,2585
123,2060
9046,2522
61574,2280
29087,1560
51588,1920
42314,2583
54833,1560
30238,1302
36805,1920
21009,2403
31531,1302
51594,1560
65989,2060
15001,1140
655,2583
68387,2522
46716,2583
72155,2583
10919,1180
14881,1302
42178,2583
26703,1281
21357,1920
37141,2522
36843,2403
78945,1280
82942,1560
79746,1920
46668,2280
43387,2522
6899,2280
68206,1560
20116,1140
68681,2462
71522,2060
33894,2280
68667,2585
18048,1560
63723,2582
84375,2583
34083,1560
47998,1920
70053,1300
40894,1280
31838,1160
13872,1180
45389,1280
23604,1281
80879,1160
79280,1920
20233,1160
27547,2585
2328,40
61084,2403
24893,1280
1730,2582
35794,1320
40553,2705
67285,1281
58067,1560
18239,2522
14593,1280
9525,2583
66166,2280
42183,2583
62576,2220
28773,2060
59245,10
22312,2705
43828,2583
42903,40
49545,1160
68039,2280
82782,1281
40300,2582
76537,10
55161,1920
35389,1281
11228,2403
40892,2585
38775,2522
76616,2280
77547,2583
50936,2583
50144,2583
6800,1160
38617,2583
37797,1560
51932,10
77477,1140
6436,2060
82426,1320
29540,1140
25704,1280
74418,1300
31538,1920
10763,1560
36019,40
54553,1300
55941,1280
24134,1160
33834,1160
13147,2583
56654,1140
72123,2060
60266,2403
34113,2583
42727,2583
47391,1280
80263,2705
31530,2583
52892,2403
38143,1560
13673,1140
41449,1160
22273,1920
38347,1280
19897,1280
65898,2582
40222,2583
73451,1280
9769,2522
6095,1140
49691,1301
11034,2585
37615,1320
61003,2403
9672,1920
33096,2403
9800,2583
38082,40
30664,2403
66409,1300
45867,1280
6540,2583
72048,2220
67742,2522
15091,2403
40604,1920
32412,2583
57709,2280
37185,2220
65439,2220
43495,1302
21645,1180
15425,1160
71465,2060
57455,1280
76194,1920
84586,2582
36534,2280
75741,2585
20287,1302
50051,2583
8752,1920
27848,1302
11293,1300
5050,2060
20801,10
18296,2585
54366,2220
21879,1560
47919,2060
1779,2060
74423,2403
77782,1302
37575,1560
32829,2060
51742,2583
65142,2060
44603,10
82357,2585
54617,2583
54717,1920
10436,2583
61540,2060
43075,1920
82669,1140
31817,2705
29045,2060
76841,1300
67586,2403
31740,2220
39300,2705
64782,50
82099,2060
39222,2060
51686,60
5694,1280
15351,2220
6272,1560
80966,1140
214,1280
45569,2585
24061,2582
13843,2403
7167,1920
63150,2582
58072,2060
36955,2585
35998,2905
67756,1940
25532,2060
1083,50
16983,2522
11585,1560
25175,1300
7507,2583
28079,2522
35784,2060
1796,2583
72651,1180
2536,40
37218,1140
63295,1920
37780,1281
69459,1560
56517,1560
38669,2582
6715,2403
51125,2462
49238,1280
56388,1160
51231,2060
43670,2585
17547,2583
41108,2403
83574,2585
14432,2403
12920,2582
72202,1560
61654,2522
13647,1302
12091,1920
78224,1560
57885,2280
5697,1160
52493,2583
43288,1940
80239,2585
4387,1302
59230,1300
53988,40
50439,2583
10388,1920
20536,2403
926,1280
42095,2522
71947,2280
46742,1300
74434,2280
37961,2585
53998,1160
70407,1320
31547,2060
54943,1560
21419,2522
15125,2705
82601,2583
16120,2280
26732,2280
26137,2403
10587,2583
40355,2060
66178,10
18381,1160
78587,2060
26628,1280
30431,1300
62186,2583
81721,1280
57208,2583
82767,2583
24208,2583
55731,2280
64446,2280
59898,2582
22987,40
24916,2280
10629,1280
46497,2522
15812,2280
811,2583
53260,2060
64753,2403
55111,2583
27250,2585
55763,40
80036,2280
26584,2280
21479,2060
39598,2583
75339,1280
62600,2280
66073,1280
75747,2060
24294,40
81560,2705
17860,1920
26152,2060
2211,2522
5513,1302
25935,1300
65763,2583
31344,10
39746,10
2565,2705
75165,2522
8168,2403
60110,1281
27140,1320
68087,1160
44947,1160
77149,2280
12838,2583
43103,60
55266,1301
78625,1301
1494,2705
18014,1560
17791,1300
5987,1300
45447,1920
60173,1160
79240,2582
52664,1160
31903,1320
35244,1560
46452,2403
3858,1180
12410,2583
38814,2705
16235,2583
57869,2280
6887,2583
7139,2403
63237,10
30463,1160
10879,1280
8294,1320
27817,2522
37549,1920
67276,1920
9602,2280
42276,2582
83472,2280
25670,1140
55954,1302
31754,1300
67169,50
23900,10
44346,2462
17544,40
76966,1180
40454,2060
4289,1302
31487,2280
57230,1300
55647,2060
18605,2280
60652,2280
59368,1300
39457,2583
55283,10
82105,2522
29974,1280
65107,40
79971,2522
68358,2403
81912,1320
61271,1560
51299,1180
74198,1280
76134,1281
62645,10
79821,2583
4888,2462
6114,1160
75236,2522
76779,2403
19185,2462
76037,10
54063,2280
21053,2522
9449,1560
66091,2220
62820,2585
83879,1560
32676,2583
69454,1280
68953,1281
56555,1281
34610,1160
7605,1560
76205,2582
14925,1302
50583,1140
34996,2522
26878,1180
55920,60
50366,50
49296,10
30452,1940
1570,1560
29524,2583
7812,1280
18039,1280
33389,2403
77666,1280
38641,2583
40632,10
31828,10
48577,1160
1211,1302
67889,2403
42950,1280
31757,2522
21198,1280
55505,1140
51444,2522
2476,1920
71381,2522
15040,1560
69546,40
66115,40
6904,2280
53666,2583
23827,2220
520,1920
39032,2583
73571,1280
75114,2060
34168,2280
10571,2522
32652,2705
76117,2582
38626,1300
84083,2060
22533,2522
19619,1180
1137,1300
15860,1280
41969,1300
73372,50
30626,2220
48111,1320
46523,2060
4184,2462
23656,2462
17712,2585
84304,2585
26553,2060
49729,1301
75452,2522
75590,2403
60612,50
39637,1280
16163,1301
54249,2462
42029,2280
59664,2583
56515,2280
83571,2220
23503,2705
50994,1320
9265,1320
39897,2220
7560,2583
65549,2583
5447,2583
27001,2403
69590,2462
46618,1160
52556,2060
81035,2905
32464,2280
12526,1560
76368,1280
48627,2280
1976,2060
47957,1281
8385,2583
61253,2583
15827,2280
84792,1160
66912,2403
67182,2583
6926,2705
27039,2060
20716,1320
13769,1560
8006,1160
3320,40
5670,2403
36833,2582
62520,1281
30851,1140
65436,1160
74280,10
41176,2522
29249,2583
15044,2403
54789,10
15902,1320
73939,2060
18489,60
19572,1301
71151,1300
58168,1320
7007,1560
82471,2583
47459,2583
59038,2582
49958,1302
47419,1920
18712,2220
10213,2522
54356,10
73333,2403
33637,1301
26671,1300
8077,1280
1098,2583
28962,1160
80761,2280
54266,2583
23274,1920
78460,1300
58697,2060
38561,1320
8734,2582
69137,2060
2922,2582
37903,1940
12641,2403
20268,2522
73581,2583
45333,2220
54538,1281
54762,1300
20942,2705
54221,1160
61847,1302
27384,40
11886,2583
21699,40
79844,2905
2528,2585
19208,1560
3969,1920
55689,2705
8954,1300
75003,10
75367,1280
50403,1280
66208,2582
52443,2705
19531,2905
42748,1320
9291,1280
77258,2522
103,1920
82855,1320
24286,1302
30287,2403
32782,2583
58536,1160
50047,1140
13564,2280
82815,1280
19218,1180
29039,1560
9728,2583
73582,1280
41932,2583
24726,1320
17428,2280
5023,1300
63222,2060
33343,10
41346,1320
41843,2403
70764,1281
38329,1302
12849,2583
9494,10
7535,1920
30880,1300
80972,1300
17978,1300
74720,1300
45593,2583
33504,2583
73905,1280
69398,2280
47006,10
52975,2522
29429,1140
23891,2582
9386,2522
16833,50
33288,1140
25703,40
17699,1280
39889,1140
21321,1940
59145,2705
58223,1300
32092,2220
69189,10
75802,1920
14092,1280
9943,2280
18287,1280
2345,2060
17820,1320
76004,1920
77064,1280
60512,1280
1741,2522
83708,2522
11565,1302
46099,2280
64507,1920
43441,1140
54912,1560
52385,1300
27066,2280
29052,1180
24088,1140
75277,2280
28191,2582
42877,2403
35169,1180
50787,2705
56011,2522
58958,2280
37552,2705
7890,1300
15525,50
83547,1560
937,1560
36985,2583
48252,2905
66209,1940
32416,1320
56238,1920
75373,2583
56520,1920
36325,2583
19355,2220
54275,2583
70734,2705
45075,2280
23653,2403
9369,2582
7201,1160
77920,1920
43169,2522
79879,10
72356,2280
31161,1560
18144,1281
50884,50
84643,1160
57402,2583
65794,2582
84076,1920
61423,1281
22721,2583
12750,1160
84132,40
22004,1280
17356,50
81883,2905
27734,1300
39,2583
15685,2280
9298,2462
16853,2403
64117,2280
17456,1140
25018,2583
27567,2403
11234,2583
13137,40
66983,40
34707,2583
70817,2522
59670,1300
30341,1300
50233,2280
47704,2522
49601,2403
3593,1140
83171,2583
11246,1920
80278,1140
43621,2280
21062,50
65357,2583
720,2583
60599,1280
58486,2280
40744,2280
66780,2522
76933,2403
9458,40
62717,2582
12344,1160
76071,1281
9244,1160
56721,2583
47468,1280
27560,1560
21389,1920
4384,1920
15803,40
36876,1160
32118,2585
76347,1281
43025,1280
66534,2905
51809,2583
5188,2583
25955,40
59028,2280
71387,2583
69217,1320
65393,2403
76943,1320
32826,1560
68932,2220
6254,1300
61434,2522
5550,1160
37338,1302
46756,1281
67161,1280
76342,1281
46299,2403
40144,2583
57153,1560
50401,1281
54676,1281
34601,2462
59017,60
13634,2705
30249,2583
28000,1301
39557,1320
25646,50
1514,2060
57630,1300
2442,2060
40997,2705
61944,1300
38153,2280
65472,1301
68102,1140
53411,2583
74731,1920
76723,2462
28286,1280
56387,50
41288,1301
84633,2583
13019,1280
83675,50
36048,1280
4488,2060
79073,2585
47989,2060
81202,1320
62937,2583
81813,2280
6225,2905
65342,1560
10859,1300
60226,50
53679,10
57865,40
79320,2060
81003,1560
70028,2585
73111,2522
13667,1281
2914,1320
58270,2522
9204,2583
68688,1280
66574,1560
6059,40
24579,2583
69132,2060
11737,10
33805,2060
70712,1320
76212,60
20143,2060
80759,2403
9807,2705
35545,1320
46521,2583
17055,2705
69684,2705
491,50
43974,2583
51756,2583
20927,2280
13389,1920
80619,10
67710,2403
42771,2403
69292,2583
51501,1140
21958,1280
63901,2522
63804,2583
58555,40
70871,1320
71060,1920
13153,1281
67610,2403
14232,2220
54657,2583
18374,2582
34086,1302
73731,1281
32629,2280
67816,1320
67415,1280
79917,1300
10757,1920
46403,1302
42112,2403
70841,1160
78017,1160
29881,2583
30585,2583
51526,2280
68146,1320
10697,1320
57607,2280
53384,2905
40125,1140
56644,1140
83820,10
7920,2583
3730,2403
58186,1920
30077,1560
68011,1300
15922,2583
50888,2522
66696,40
70203,1160
16052,1160
39687,1300
56774,1940
11474,1300
15178,2403
50400,1160
10475,1302
20271,1560
81148,2583
48004,2280
20396,2060
63725,40
56831,10
35446,1560
219,1300
50377,2462
78098,1302
4794,2522
56322,2522
71517,2403
10062,2583
22579,1160
27613,2403
13654,1280
40984,2060
69001,2583
11322,1160
30557,1160
14582,1280
79870,1560
82847,1140
82298,2403
75007,2060
7884,2280
75097,2585
76314,2280
31824,1280
39742,1281
2997,2585
73410,2905
48469,1320
17501,1300
3641,50
75999,2060
37196,2583
52703,2582
81444,1560
62414,50
70185,1320
37336,2705
56820,2280
15882,1300
56930,1302
45257,2583
20306,2582
84151,1140
53067,2583
64527,2583
9535,1302
15289,2060
34010,1560
5990,1560
72199,60
59301,2583
63074,2522
43072,2583
24820,1280
28042,1300
32609,1280
50782,1160
10650,50
18446,1302
63851,2403
83004,1300
19881,2585
83632,1281
4798,1560
8366,2583
11991,1280
53639,2583
32320,2522
23704,2585
20043,1160
53711,1560
11396,2583
71345,1280
21772,1320
23867,2583
46191,2583
33613,1300
69932,1560
62399,2403
11411,2583
67572,1560
54078,2905
36544,2583
62094,1320
70375,2403
65403,1160
79376,2582
56782,1300
22128,1300
66543,2280
47280,2585
539,2280
55116,10
22472,1300
56743,1320
32193,1280
77947,1302
27195,10
2077,1320
55925,1300
13248,1140
66670,2522
31242,2582
29065,1320
20458,1920
32180,2522
76150,2522
28978,2060
3197,2522
75789,2280
1499,1160
67519,2462
5067,1320
62297,60
936,2582
33753,2462
81581,1920
52374,10
82056,2060
48,1160
30438,2583
46440,2060
66392,1160
78732,2060
2486,2583
42778,2585
15694,1302
37449,1320
58744,10
57217,2583
44352,1560
21651,1280
70430,2522
32521,2220
43042,2582
76560,1140
19505,2583
9230,1920
18824,2403
13403,1280
1175,2582
79511,2280
873,2403
60155,1560
69427,1560
15086,10
75206,60
40936,1300
27100,2905
20109,2583
68055,2585
51267,1302
36908,2583
28317,1560
80847,2583
38186,1280
69095,1300
54902,1140
68846,2403
62507,1320
29509,40
66330,40
42934,2522
50708,1302
21268,1320
33122,1281
29835,1300
22447,2585
3496,40
40219,1560
80474,1560
48035,2585
10143,2583
38177,2280
60639,2583
22574,2585
280,1280
33966,1300
20749,2403
37124,1320
19000,1560
8781,1302
75762,2403
67219,10
3346,2583
46510,1320
42176,10
26397,1160
76614,2585
54739,2280
71138,1560
59376,2462
21087,1300
37199,2462
28233,1920
79090,1560
10366,2583
16693,1300
80079,2583
19445,1320
67981,2403
30091,1940
28106,2583
16865,2585
40494,1920
59576,2585
25123,2583
43667,60
72373,1280
42606,40
30388,2583
2434,2403
48413,1300
60795,2060
68277,2280
7213,1920
84613,2060
66103,1560
71274,1280
37967,2583
30240,1300
22974,1560
79251,2522
12642,1281
51116,2583
46718,1920
43751,2583
23235,1280
79786,1160
32354,2280
54993,2060
9054,2060
57536,1301
55914,10
42280,1300
39844,1280
49005,1920
24416,2582
9798,1280
30539,2403
40657,1140
28572,1281
21175,2585
69230,2522
54462,2522
12871,2462
16675,2403
62178,2462
5503,1300
75197,1920
25252,2060
68091,1300
21265,2705
31654,2705
33414,1560
30957,2280
26452,2583
27740,1301
11701,2280
23049,50
58494,1140
2974,2280
17565,1920
24992,2522
46683,2280
62693,1320
79843,1180
20438,2060
68316,2582
17977,2522
63080,2462
45656,60
4796,2280
36269,1302
43155,1280
7889,50
38001,1920
9226,2403
52615,2583
29475,2583
79951,1280
62907,1302
16743,1280
61652,2583
81079,1281
65143,2280
18060,1302
7791,2403
54758,2220
17953,1302
19868,1300
73503,60
7456,2585
52321,1300
13000,2522
46805,2582
12166,2705
59973,2280
17980,2060
33769,2905
77762,10
58373,1560
52517,1140
35661,2705
52229,1301
74276,2403
9168,2220
34134,1920
42406,2583
60607,2403
42515,2060
17296,40
29097,1300
24701,2705
69757,1302
81064,2583
73878,1180
3470,10
10430,1920
16478,2705
14164,2060
59118,2403
43097,2522
49411,2060
27961,2280
82504,1280
31727,1160
24158,1280
68867,2583
81550,2583
32538,2705
18178,2403
53809,1920
23618,2403
35534,2522
33583,1281
1978,1940
41218,1280
32345,2403
77771,1320
49852,1302
62434,2583
12070,2705
83343,2522
75910,1180
41068,1920
14218,2583
52032,2583
58863,1302
4771,2582
26388,2582
64761,50
5477,40
2865,2060
71029,1560
20095,1920
76100,2403
40882,2585
84577,1160
61232,2060
80695,2582
31730,1160
62578,2403
5763,1920
32310,2060
72491,2583
13471,2280
8774,1160
50458,1320
15775,1300
82776,2280
44145,2403
293,1300
9122,2522
73061,1920
37142,1281
18652,1302
47311,2582
23422,1160
33038,2583
29468,2403
76575,1560
72793,1560
10634,1280
27806,2583
48801,2060
45226,1140
39820,1302
13360,1320
60668,2583
36850,1920
26141,1300
57707,2583
67937,1940
17680,2583
57820,1280
23756,40
25588,1140
17216,1160
23628,1560
42755,1180
42330,2583
22289,2060
43704,2060
58603,1160
50128,10
81692,2582
79375,2060
38577,2583
64932,1320
45215,1560
31305,1280
75653,1320
9630,1320
47580,1302
20736,1280
12396,40
73541,1920
42134,1560
57026,1300
35003,2583
38192,2583
48041,2462
75759,1300
7451,10
21984,1920
74064,1301
61308,2280
37951,2582
47752,2403
18586,2403
14281,2705
61968,1560
3105,1140
53746,1920
11862,1300
27365,1302
83846,40
56189,2583
81733,1560
8220,1560
82243,2583
47698,1300
23229,2280
84832,50
71273,10
1157,2705
77930,1560
47232,2705
18334,2403
23584,1281
50709,2582
50163,2280
55460,2585
38566,40
17956,2583
67176,10
36679,40
48823,2705
9448,2583
6099,1320
26761,1560
21920,1560
8157,1140
73585,40
40264,2582
33819,2522
19918,2522
76528,2060
71905,2582
46837,2403
83637,2583
52241,2583
38225,1140
39662,1280
66505,2522
50045,2522
82933,1300
39270,2522
30714,2583
75738,2582
15573,2583
44194,2280
1283,1940
62498,1281
27945,2280
78370,2583
49269,2582
18406,2583
47495,2705
79138,2583
28371,1160
82830,2905
14590,40
81632,2583
81666,1920
23240,1300
8277,2462
17020,2280
77011,1920
64033,1280
73851,2403
38571,1280
74050,2585
58948,1302
19293,2060
33035,1940
22943,1140
74602,2583
22138,1920
44159,1160
84892,1320
74743,2522
40036,2462
44989,1320
72671,2583
9674,1300
26903,2403
43039,1300
31865,1302
65340,1280
35215,10
69157,2522
50361,2705
44470,2583
17875,2582
68461,1281
69112,2705
35600,40
40673,2583
40197,1940
10657,1280
60391,2583
25939,1920
27360,1302
49255,1320
13021,1560
8939,1280
11713,2522
63398,1300
53873,1140
22680,1140
52572,2280
70085,1140
13897,2522
22903,1920
42503,1320
25267,2060
